Probability,Class
1.0,1.0
0.0,0.0
0.1,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.1,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.04407114624505929,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.9625,1.0
1.0,1.0
1.0,1.0
0.8395256916996047,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.16666666666666666,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.5,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.1,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.9,1.0
0.3,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.7,1.0
0.0,0.0
0.6,1.0
0.7954545454545455,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.82,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.6,1.0
0.7666666666666667,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.8954545454545455,1.0
1.0,1.0
0.08281573498964803,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.2,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9,1.0
1.0,1.0
0.1,0.0
0.007692307692307693,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.9,1.0
1.0,1.0
0.08281573498964803,0.0
0.0,0.0
0.1,0.0
0.82,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.8,1.0
0.2621212121212121,0.0
0.0,0.0
0.9,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.8666666666666668,1.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.2,0.0
1.0,1.0
1.0,1.0
